,match_id,date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
177,38485,12/22/2018,Newcastle,Fulham,0,0,53.5,46.5,0,2,9,4,700,653,499,463,22,9,10,40,6,0,2,4,1,2,,,9,12
178,38486,12/22/2018,West Ham,Watford,0,2,51.6,48.4,7,5,18,11,648,617,381,380,19,25,26,38,10,4,4,2,3,2,,,9,11
179,38487,12/21/2018,Wolves,Liverpool,0,2,38.3,61.7,5,6,11,15,627,888,420,675,26,16,15,18,1,10,4,2,,,,,7,3
180,38488,12/26/2018,Brighton,Arsenal,1,1,32,68,3,4,12,7,480,869,324,711,19,7,22,12,4,9,1,1,2,1,,,10,4
181,38489,12/26/2018,Burnley,Everton,1,5,49,51,4,6,11,13,579,615,401,417,17,10,20,31,5,7,2,2,2,4,,,11,19
182,38490,12/26/2018,Crystal Palace,Cardiff,0,0,62.4,37.6,5,4,31,9,735,507,487,303,10,20,13,47,12,1,0,3,0,3,,,9,11
183,38491,12/26/2018,Fulham,Wolves,1,1,29.8,70.2,5,5,11,14,493,878,286,685,15,23,28,4,2,0,0,2,2,1,,,9,6
184,38492,12/26/2018,Leicester,Man City,2,1,33.9,66.1,5,4,10,11,522,817,320,613,22,18,47,13,3,7,1,3,2,2,0,1,5,8
185,38493,12/26/2018,Liverpool,Newcastle,4,0,75,25,8,2,16,6,904,432,723,233,8,15,13,42,10,2,1,1,,,,,7,10
186,38494,12/26/2018,Man Utd,Huddersfield,3,1,64.7,35.3,10,2,16,10,838,547,634,335,14,27,14,22,5,3,1,4,1,1,,,9,13
187,38495,12/27/2018,Southampton,West Ham,1,2,45.8,54.2,5,5,11,16,640,744,409,487,25,20,31,20,4,6,4,2,2,0,,,10,3
188,38496,12/26/2018,Spurs,Bournemouth,5,0,56.7,43.3,7,4,10,14,768,602,599,449,12,16,16,6,3,4,1,3,2,1,,,5,8
189,38497,12/26/2018,Watford,Chelsea,1,2,35,65,2,4,11,10,552,906,392,729,18,12,12,13,3,4,0,2,1,0,,,15,5
190,38498,12/29/2018,Brighton,Everton,1,0,44.8,55.2,3,4,11,13,587,650,349,427,23,16,36,19,6,6,2,1,0,2,,,10,11
191,38499,12/30/2018,Burnley,West Ham,2,0,43,57,5,4,17,11,559,650,338,453,21,16,33,18,5,5,4,1,1,4,,,15,11
192,38500,12/30/2018,Crystal Palace,Chelsea,0,1,34.2,65.8,0,4,4,12,579,950,394,781,13,13,24,17,3,4,3,3,0,1,,,11,8
193,38501,12/29/2018,Fulham,Huddersfield,1,0,43.5,56.5,5,5,14,9,585,702,395,529,8,9,26,18,4,3,3,2,3,1,,,12,10
194,38502,12/29/2018,Leicester,Cardiff,0,1,62.2,37.8,7,3,16,12,671,488,448,273,19,15,27,34,10,4,0,1,0,2,,,14,16
195,38503,12/29/2018,Liverpool,Arsenal,5,1,47.9,52.1,10,2,15,8,683,717,511,551,17,17,15,14,5,3,2,5,1,2,,,8,13
196,38504,12/30/2018,Man Utd,Bournemouth,4,1,64.9,35.1,8,3,11,7,854,513,681,355,12,8,20,19,4,5,6,0,2,0,1,0,10,7
197,38505,12/30/2018,Southampton,Man City,1,3,23.4,76.6,4,6,5,14,413,971,235,783,25,12,33,19,3,8,0,2,2,3,1,0,11,10
198,38506,12/29/2018,Spurs,Wolves,1,3,60.8,39.2,3,4,10,11,840,600,664,413,18,18,18,14,6,7,0,4,3,2,,,7,7
199,38507,12/29/2018,Watford,Newcastle,1,1,62.7,37.3,5,2,12,8,787,532,566,326,7,22,28,34,3,6,1,4,1,2,,,17,16
200,38508,1/1/2019,Arsenal,Fulham,4,1,59.6,40.4,9,4,16,9,743,568,542,365,15,18,16,33,8,3,4,4,0,1,,,7,12
201,38509,1/2/2019,Bournemouth,Watford,3,3,57,43,12,3,25,11,682,550,491,379,15,17,16,23,4,2,2,2,1,4,,,9,15
202,38510,1/1/2019,Cardiff,Spurs,0,3,26.9,73.1,3,4,5,13,438,984,290,823,14,9,14,24,5,3,6,2,1,0,,,6,6
203,38511,1/2/2019,Chelsea,Southampton,0,0,71.6,28.4,6,2,17,6,984,535,748,296,18,20,20,42,7,2,5,3,1,2,,,8,11
204,38512,1/1/2019,Everton,Leicester,0,1,59.6,40.4,2,4,17,8,750,611,525,366,18,26,13,34,6,5,1,2,3,1,,,5,8
205,38513,1/2/2019,Huddersfield,Burnley,1,2,42.9,57.1,2,8,9,16,540,698,361,483,18,10,20,31,5,2,0,2,0,4,1,1,11,9
206,38514,1/3/2019,Man City,Liverpool,2,1,49.6,50.4,4,5,9,7,762,766,578,583,14,18,31,21,2,1,2,1,4,2,,,12,7
207,38515,1/2/2019,Newcastle,Man Utd,0,2,34.9,65.1,3,7,14,16,561,884,350,687,28,15,13,22,1,2,,,1,2,,,10,9
208,38516,1/2/2019,West Ham,Brighton,2,2,54.3,45.7,6,6,13,13,684,587,494,410,10,17,10,16,1,5,0,4,0,1,,,9,11
209,38517,1/2/2019,Wolves,Crystal Palace,0,2,51.9,48.1,1,4,9,17,730,698,527,480,26,19,40,9,3,10,1,0,4,1,,,9,7
210,38518,1/12/2019,Brighton,Liverpool,0,1,29.1,70.9,0,3,7,10,458,904,301,755,12,10,17,14,2,7,5,0,,,,,15,5
211,38519,1/12/2019,Burnley,Fulham,2,1,41.8,58.2,1,4,11,12,609,785,419,564,22,10,28,23,2,6,2,0,1,2,,,5,9
212,38520,1/12/2019,Cardiff,Huddersfield,0,0,38.9,61.1,0,2,3,14,469,636,270,425,13,13,26,25,3,10,3,3,3,1,,,12,14
213,38521,1/12/2019,Chelsea,Newcastle,2,1,65.9,34.1,6,2,10,9,893,556,698,351,18,22,15,20,8,5,5,1,1,1,,,6,13
214,38522,1/12/2019,Crystal Palace,Watford,1,2,55.3,44.7,6,2,15,16,629,577,409,334,31,15,25,38,7,7,3,2,1,4,,,11,11
215,38523,1/13/2019,Everton,Bournemouth,2,0,50.9,49.1,3,7,15,16,631,594,396,378,19,14,30,21,5,9,1,1,5,0,,,17,8
216,38524,1/12/2019,Leicester,Southampton,1,2,71.7,28.3,6,3,23,8,790,457,552,227,10,17,6,59,10,3,4,4,2,1,0,1,7,9
217,38525,1/14/2019,Man City,Wolves,3,0,76.1,23.9,9,0,24,3,1054,438,872,283,10,18,6,31,12,1,3,1,1,0,0,1,6,3
218,38526,1/13/2019,Spurs,Man Utd,0,1,61.2,38.8,11,8,21,13,768,556,567,363,19,15,18,25,7,4,4,1,1,2,,,8,8
219,38527,1/12/2019,West Ham,Arsenal,1,0,41.4,58.6,3,2,11,11,549,714,380,555,11,16,11,11,7,3,5,3,0,2,,,7,10
220,38528,1/19/2019,Arsenal,Chelsea,2,0,35.7,64.3,5,1,13,13,585,867,355,647,35,13,39,9,5,6,1,0,0,2,,,13,15
221,38529,1/19/2019,Bournemouth,West Ham,2,0,38.5,61.5,4,1,10,9,559,777,359,582,24,13,27,16,2,3,4,3,0,1,,,6,10
222,38530,1/20/2019,Fulham,Spurs,1,2,26.8,73.2,4,5,12,14,458,885,245,682,13,13,37,17,7,10,7,1,2,3,,,10,8
223,38531,1/20/2019,Huddersfield,Man City,0,3,32.4,67.6,2,4,5,12,516,916,345,734,22,13,21,12,1,4,2,2,2,2,,,10,9
224,38532,1/19/2019,Liverpool,Crystal Palace,4,3,70.6,29.4,9,3,19,9,934,511,734,304,19,23,16,37,8,3,1,3,0,1,1,0,6,8
225,38533,1/19/2019,Man Utd,Brighton,2,1,56,44,5,3,20,7,688,581,507,391,12,17,17,18,6,5,1,2,1,0,,,11,11
226,38534,1/19/2019,Newcastle,Cardiff,3,0,53.5,46.5,6,1,16,9,611,539,375,325,17,25,29,17,7,10,1,0,0,1,,,11,6
227,38535,1/19/2019,Southampton,Everton,2,1,39.4,60.6,4,2,11,7,544,694,302,473,20,21,41,14,7,6,3,2,2,1,,,12,11
228,38536,1/19/2019,Watford,Burnley,0,0,54.8,45.2,4,3,9,12,605,517,412,330,17,12,35,18,1,7,2,8,1,2,,,14,9
229,38537,1/19/2019,Wolves,Leicester,4,3,45.6,54.4,7,6,12,16,589,667,381,447,20,14,30,19,5,9,1,0,3,3,,,11,10
230,38538,1/29/2019,Arsenal,Cardiff,2,1,70.9,29.1,4,2,15,19,785,430,590,232,13,16,25,25,4,7,0,1,3,3,,,14,12
231,38539,1/30/2019,Bournemouth,Chelsea,4,0,32.1,67.9,7,7,12,11,521,901,338,716,10,13,42,7,3,7,1,6,1,0,,,8,6
232,38540,1/29/2019,Fulham,Brighton,4,2,61.9,38.1,8,6,24,15,848,603,623,382,6,14,27,31,10,1,1,1,2,3,,,10,5
233,38541,1/29/2019,Huddersfield,Everton,0,1,58.4,41.6,2,5,10,10,753,598,548,400,17,25,8,25,3,4,,,1,4,0,1,13,10
234,38542,1/29/2019,Man Utd,Burnley,2,2,74.4,25.6,9,4,28,6,842,428,650,228,3,13,16,54,11,3,2,4,1,3,,,10,9
235,38543,1/29/2019,Wolves,West Ham,3,0,54.7,45.3,9,0,20,4,671,591,477,400,24,15,13,23,5,1,2,0,4,1,,,8,10
236,38544,1/30/2019,Liverpool,Leicester,1,1,72.1,27.9,3,2,10,5,992,506,779,301,15,19,15,48,7,1,4,3,1,3,,,13,6
237,38545,1/29/2019,Newcastle,Man City,2,1,23.8,76.2,2,4,7,12,422,958,239,767,20,22,28,11,1,8,2,5,2,3,,,9,7
238,38546,1/30/2019,Southampton,Crystal Palace,1,1,58.8,41.2,4,3,13,15,741,588,532,371,24,23,19,21,3,8,2,0,2,2,0,1,11,8
239,38547,1/30/2019,Spurs,Watford,2,1,68.5,31.5,3,1,17,9,803,478,588,274,16,18,18,36,9,5,1,5,0,4,,,6,9
240,38548,2/2/2019,Brighton,Watford,0,0,55.1,44.9,4,0,21,5,699,600,456,383,21,27,19,32,7,0,4,0,1,0,,,15,10
241,38549,2/2/2019,Burnley,Southampton,1,1,54.2,45.8,6,4,15,10,665,602,457,404,11,17,11,32,4,2,2,0,3,1,,,10,9
242,38550,2/2/2019,Cardiff,Bournemouth,2,0,26.9,73.1,5,2,12,9,407,819,218,615,17,13,30,20,6,7,2,0,1,2,,,17,14
243,38551,2/2/2019,Chelsea,Huddersfield,5,0,65,35,7,2,23,5,933,586,737,395,27,13,7,21,11,2,2,1,,,,,8,5
244,38552,2/2/2019,Crystal Palace,Fulham,2,0,37.3,62.7,6,0,17,8,556,806,346,608,24,15,29,27,11,1,1,1,2,3,,,9,12
245,38553,2/2/2019,Everton,Wolves,1,3,64,36,4,4,13,8,725,489,534,306,18,17,4,20,3,1,2,1,3,1,,,12,14
246,38554,2/3/2019,Leicester,Man Utd,0,1,44.8,55.2,6,6,17,10,613,736,418,532,12,16,15,22,7,2,0,1,4,4,,,14,9
247,38555,2/3/2019,Man City,Arsenal,3,1,58.8,41.2,12,2,19,4,798,598,613,432,13,9,16,26,4,2,5,0,1,1,,,11,8
248,38556,2/2/2019,Spurs,Newcastle,1,0,71.6,28.4,4,2,21,8,955,499,744,295,10,17,14,41,6,3,2,2,0,1,,,6,6
249,38557,2/4/2019,West Ham,Liverpool,1,1,26.7,73.3,2,6,13,11,455,881,245,690,18,16,27,17,2,5,1,3,1,1,,,9,11
250,38558,2/9/2019,Brighton,Burnley,1,3,68.2,31.8,6,5,16,9,729,453,519,253,11,11,7,53,9,3,1,0,1,1,,,8,7
251,38559,2/9/2019,Crystal Palace,West Ham,1,1,57.2,42.8,5,4,25,6,714,575,482,371,17,22,19,34,10,4,4,1,3,0,,,12,9
252,38560,2/9/2019,Fulham,Man Utd,0,3,51.2,48.8,3,7,15,15,712,697,503,483,19,11,19,28,5,4,2,3,3,2,,,14,9
253,38561,2/9/2019,Huddersfield,Arsenal,1,2,54.6,45.4,7,4,16,9,704,637,482,410,26,18,8,28,5,0,2,1,3,2,,,17,12
254,38562,2/9/2019,Liverpool,Bournemouth,3,0,65.6,34.4,9,2,20,12,910,576,707,363,23,13,23,28,8,5,1,2,2,2,,,14,6
255,38563,2/10/2019,Man City,Chelsea,6,0,55.8,44.2,9,4,15,12,856,688,681,535,12,22,22,11,2,2,2,1,1,2,,,9,13
256,38564,2/9/2019,Southampton,Cardiff,1,2,66.7,33.3,7,3,14,6,740,461,539,267,20,17,23,25,8,2,0,3,3,3,,,15,12
257,38565,2/10/2019,Spurs,Leicester,3,1,53.1,46.9,5,9,12,20,667,625,499,437,14,12,9,19,2,9,7,5,3,1,,,11,4
258,38566,2/9/2019,Watford,Everton,1,0,44,56,2,4,7,9,522,659,327,425,22,22,28,35,8,2,0,6,2,0,0,1,21,10
259,38567,2/11/2019,Wolves,Newcastle,1,1,59.5,40.5,6,3,22,9,822,638,623,434,15,21,13,30,13,1,1,1,1,3,,,7,9
260,38568,2/24/2019,Arsenal,Southampton,2,0,62.1,37.9,4,4,12,10,820,566,582,346,14,16,21,27,6,4,3,1,,,,,7,14
261,38569,2/23/2019,Bournemouth,Wolves,1,1,44.6,55.4,3,2,10,10,597,669,370,468,21,21,33,17,9,8,1,3,4,5,,,10,15
262,38570,2/23/2019,Burnley,Spurs,2,1,30.5,69.5,4,6,10,17,442,721,214,504,12,16,42,22,7,6,4,0,1,3,,,9,12
263,38571,2/22/2019,Cardiff,Watford,1,5,35.4,64.6,6,7,15,12,520,781,313,579,23,14,16,35,3,3,3,1,1,2,,,10,11
264,38572,4/3/2019,Chelsea,Brighton,3,0,68.3,31.7,4,1,17,3,926,530,753,350,19,17,8,24,7,1,0,2,,,,,5,9
265,38573,2/6/2019,Everton,Man City,0,2,38.8,61.2,1,4,4,15,543,768,336,546,27,20,23,25,5,6,0,5,1,1,,,12,6
266,38574,2/23/2019,Leicester,Crystal Palace,1,4,65.4,34.6,5,5,27,7,742,493,541,289,19,15,14,37,8,3,0,1,2,1,,,7,14
267,38575,2/24/2019,Man Utd,Liverpool,0,0,35.4,64.6,3,1,6,7,487,746,317,565,18,19,28,9,3,7,3,1,1,3,,,15,17
268,38576,2/23/2019,Newcastle,Huddersfield,2,0,54.3,45.7,12,0,29,3,745,679,549,480,13,10,9,30,12,0,,,2,0,0,1,11,7
269,38577,2/22/2019,West Ham,Fulham,3,1,55.1,44.9,7,5,21,8,758,673,553,473,23,18,10,32,12,0,3,3,1,1,,,11,11
270,38578,2/27/2019,Arsenal,Bournemouth,5,1,64.8,35.2,7,5,16,13,822,518,650,346,7,16,18,20,9,4,4,4,2,2,,,11,9
271,38579,2/26/2019,Cardiff,Everton,0,3,32.8,67.2,0,4,6,12,441,740,257,534,23,10,28,33,3,4,3,1,3,1,,,12,12
272,38580,2/27/2019,Crystal Palace,Man Utd,1,3,45.5,54.5,2,4,17,13,571,634,374,468,18,21,14,19,5,6,2,0,2,3,,,8,9
273,38581,2/26/2019,Huddersfield,Wolves,1,0,49.9,50.1,3,0,15,7,654,666,445,461,21,20,17,16,3,5,0,4,2,2,,,10,10
274,38582,2/26/2019,Leicester,Brighton,2,1,49.1,50.9,3,3,19,15,624,627,446,444,14,6,33,12,4,8,2,4,1,1,,,6,4
275,38583,2/27/2019,Chelsea,Spurs,2,0,46.5,53.5,1,0,11,9,680,766,480,546,27,23,21,23,2,2,1,1,1,1,,,7,14
276,38584,2/27/2019,Liverpool,Watford,5,0,61.6,38.4,10,3,19,5,846,602,627,392,16,27,18,37,6,4,1,2,0,2,,,5,7
277,38585,2/27/2019,Man City,West Ham,1,0,75.6,24.4,7,1,20,2,968,444,780,255,14,14,9,31,13,2,7,2,0,2,,,2,6
278,38586,2/26/2019,Newcastle,Burnley,2,0,54.3,45.7,3,2,13,12,665,572,445,367,19,25,35,19,4,7,0,2,1,3,,,8,8
279,38587,2/27/2019,Southampton,Fulham,2,0,40.9,59.1,4,4,14,14,593,746,380,566,22,15,25,19,7,4,2,2,0,1,,,15,13
280,38588,3/2/2019,Bournemouth,Man City,0,1,18,82,0,7,0,23,350,974,176,809,14,9,38,11,0,14,1,2,1,2,,,7,7
281,38589,3/2/2019,Brighton,Huddersfield,1,0,52.7,47.3,4,4,14,6,697,608,455,413,22,21,20,19,6,3,3,0,2,2,,,11,6
282,38590,3/2/2019,Burnley,Crystal Palace,1,3,56.3,43.7,4,4,18,10,643,556,422,348,16,17,13,49,8,5,2,0,1,2,,,9,9
283,38591,3/3/2019,Everton,Liverpool,0,0,42.2,57.8,3,3,7,10,555,697,343,474,19,18,27,34,3,7,2,4,1,2,,,12,10
284,38592,3/3/2019,Fulham,Chelsea,1,2,36,64,5,7,12,20,566,860,384,694,14,15,17,11,5,4,2,0,2,1,,,11,10
285,38593,3/2/2019,Man Utd,Southampton,3,2,64.2,35.8,6,3,16,9,717,473,511,282,9,20,16,33,9,7,2,0,2,1,,,7,10
286,38594,3/2/2019,Spurs,Arsenal,1,1,60.2,39.8,3,4,11,9,711,514,508,334,14,23,12,20,3,4,5,1,3,2,0,1,15,14
287,38595,3/3/2019,Watford,Leicester,2,1,39,61,5,2,6,14,556,760,371,576,15,13,34,19,1,5,4,1,5,1,,,15,12
288,38596,3/2/2019,West Ham,Newcastle,2,0,55.8,44.2,4,2,10,17,742,608,538,422,26,21,14,11,1,6,1,3,3,4,,,8,14
289,38597,3/2/2019,Wolves,Cardiff,2,0,56.3,43.7,6,4,13,12,702,552,473,354,20,17,38,11,7,8,1,0,1,2,,,11,6
290,38598,3/10/2019,Arsenal,Man Utd,2,0,46.1,53.9,3,4,14,14,587,655,395,465,17,20,12,12,5,2,5,1,2,2,,,12,18
291,38599,3/9/2019,Cardiff,West Ham,2,0,29.3,70.7,7,2,16,9,424,743,226,565,13,21,17,22,7,5,2,1,2,1,,,7,12
292,38600,3/10/2019,Chelsea,Wolves,1,1,75.6,24.4,6,1,22,2,1049,473,820,277,14,34,0,47,13,0,1,2,1,4,,,8,14
293,38601,3/9/2019,Crystal Palace,Brighton,1,2,62.7,37.3,3,3,15,4,803,574,579,358,28,26,10,30,8,0,1,1,1,5,,,8,18
294,38602,3/9/2019,Huddersfield,Bournemouth,0,2,56.5,43.5,1,5,8,8,684,574,462,372,18,19,9,36,6,5,1,0,3,1,,,14,9
295,38603,3/9/2019,Leicester,Fulham,3,1,52.8,47.2,8,3,18,6,724,671,521,464,24,26,19,17,6,5,1,1,0,2,,,9,13
296,38604,3/10/2019,Liverpool,Burnley,4,2,68.6,31.4,5,2,23,3,851,506,647,290,21,27,14,30,7,3,2,7,2,0,,,4,7
297,38605,3/9/2019,Man City,Watford,3,1,71.1,28.9,9,1,19,2,885,440,727,298,7,18,9,36,9,1,4,1,1,1,,,11,7
298,38606,3/9/2019,Newcastle,Everton,3,2,45.5,54.5,7,3,19,7,602,671,361,443,22,20,27,26,8,2,2,0,3,1,,,13,10
299,38607,3/9/2019,Southampton,Spurs,2,1,36.8,63.2,4,5,12,16,515,708,291,511,15,17,46,13,1,10,2,1,4,2,,,16,9
300,38608,3/16/2019,Bournemouth,Newcastle,2,2,48.9,51.1,3,4,10,12,585,607,403,423,11,25,21,19,6,6,0,1,3,2,,,9,12
301,38609,4/16/2019,Brighton,Cardiff,0,2,63.9,36.1,2,3,14,10,744,522,520,302,18,29,16,32,5,4,2,0,0,1,,,11,13
302,38610,3/16/2019,Burnley,Leicester,1,2,62.2,37.8,2,4,13,9,661,488,472,294,12,12,12,40,9,3,4,1,1,1,0,1,9,10
303,38611,3/17/2019,Everton,Chelsea,2,0,32.7,67.3,8,5,15,17,526,866,314,666,13,21,25,11,3,4,1,3,1,2,,,17,9
304,38612,3/17/2019,Fulham,Liverpool,1,2,37.2,62.8,2,6,7,16,540,784,365,595,21,19,20,4,1,10,4,1,2,1,,,11,7
305,38613,4/24/2019,Man Utd,Man City,0,2,36.8,63.2,1,5,12,8,565,874,406,702,13,14,12,11,1,1,0,2,2,2,,,10,10
306,38614,4/3/2019,Spurs,Crystal Palace,2,0,65.3,34.7,10,1,26,5,894,568,687,364,16,17,9,26,8,2,0,4,1,0,,,8,5
307,38615,4/23/2019,Watford,Southampton,1,1,62.2,37.8,4,4,15,8,800,567,599,359,14,21,12,27,3,4,4,5,5,2,,,10,14
308,38616,3/16/2019,West Ham,Huddersfield,4,3,64.1,35.9,5,5,16,15,790,511,605,327,16,18,13,21,5,8,1,1,0,2,,,7,15
309,38617,4/24/2019,Wolves,Arsenal,3,1,29.6,70.4,3,1,11,11,445,841,285,690,15,7,18,3,5,5,1,3,2,3,,,12,9
310,38618,4/1/2019,Arsenal,Newcastle,2,0,70.6,29.4,4,1,7,3,882,468,700,285,13,17,17,23,6,2,2,2,2,0,,,11,10
311,38619,3/30/2019,Brighton,Southampton,0,1,60.2,39.8,1,2,14,8,741,543,525,346,20,9,18,27,6,5,6,0,1,2,,,8,10
312,38620,3/30/2019,Burnley,Wolves,2,0,37.2,62.8,1,1,6,8,497,719,322,534,15,16,28,10,1,5,1,2,1,1,,,12,10
313,38621,3/31/2019,Cardiff,Chelsea,1,2,28.9,71.1,3,3,8,21,423,787,239,592,27,10,23,20,2,7,2,1,2,3,,,8,14
314,38622,3/30/2019,Crystal Palace,Huddersfield,2,0,48.5,51.5,5,5,19,15,630,646,423,449,15,14,13,22,5,5,6,3,,,,,10,7
315,38623,3/30/2019,Fulham,Man City,0,2,34.6,65.4,0,7,5,24,544,866,359,679,20,16,20,12,0,11,4,1,2,0,,,4,12
316,38624,3/30/2019,Leicester,Bournemouth,2,0,58.8,41.2,4,2,18,8,809,610,605,423,15,15,19,22,6,1,3,1,0,2,,,6,12
317,38625,3/31/2019,Liverpool,Spurs,2,1,48.7,51.3,3,2,14,11,634,663,445,485,18,16,19,25,10,3,2,2,0,1,,,5,8
318,38626,3/30/2019,Man Utd,Watford,2,1,51.5,48.5,5,8,8,20,623,592,431,399,16,13,35,15,3,5,4,3,1,2,,,14,9
319,38627,3/30/2019,West Ham,Everton,0,2,49.3,50.7,1,9,3,17,632,654,420,431,23,24,23,21,4,9,2,3,1,1,,,7,14
320,38628,4/6/2019,Bournemouth,Burnley,1,3,59.9,40.1,2,3,10,10,639,462,441,284,6,12,35,20,3,6,2,5,2,3,,,12,16
321,38629,4/8/2019,Chelsea,West Ham,2,0,54,46,7,2,16,9,685,591,485,406,12,24,9,16,7,4,3,1,2,1,,,8,7
322,38630,4/7/2019,Everton,Arsenal,1,0,42.9,57.1,6,2,23,7,594,717,381,513,19,21,21,23,9,6,3,2,1,4,,,8,9
323,38631,4/6/2019,Huddersfield,Leicester,1,4,44.8,55.2,4,9,10,18,553,676,369,467,17,16,12,19,8,5,2,3,3,0,,,13,11
324,38632,4/3/2019,Man City,Cardiff,2,0,78.8,21.2,11,1,27,4,846,324,676,185,11,14,8,28,17,4,1,1,0,3,,,3,7
325,38633,4/6/2019,Newcastle,Crystal Palace,0,1,53.8,46.2,5,1,18,3,642,584,436,392,18,16,12,39,9,4,2,4,1,2,,,12,13
326,38634,4/5/2019,Southampton,Liverpool,1,3,33,67,1,5,11,17,465,757,272,565,16,11,37,17,7,5,3,3,2,4,,,8,7
327,38635,4/23/2019,Spurs,Brighton,1,0,78.5,21.5,5,1,29,6,902,383,713,194,15,18,11,37,6,3,2,1,1,2,,,7,13
328,38636,4/2/2019,Watford,Fulham,4,1,46.6,53.4,7,7,15,17,652,756,462,531,22,18,15,24,6,4,2,0,3,2,,,12,5
329,38637,4/2/2019,Wolves,Man Utd,2,1,49.8,50.2,2,4,9,18,683,680,510,515,17,14,25,11,3,5,4,5,1,2,0,1,5,11
330,38638,4/13/2019,Brighton,Bournemouth,0,5,50.1,49.9,1,7,8,14,645,664,470,480,19,22,7,21,4,1,1,0,2,4,1,0,10,6
331,38639,4/13/2019,Burnley,Cardiff,2,0,46,54,7,2,14,14,496,522,280,349,15,9,23,25,8,4,3,0,2,4,,,7,10
332,38640,4/14/2019,Crystal Palace,Man City,1,3,27.6,72.4,3,6,7,20,486,934,274,721,22,22,32,17,2,9,1,2,,,,,5,11
333,38641,4/13/2019,Fulham,Everton,2,0,40.6,59.4,5,1,12,9,566,709,343,496,20,28,25,13,7,3,1,1,2,1,,,8,10
334,38642,4/12/2019,Leicester,Newcastle,0,1,71.7,28.3,5,5,12,11,973,510,773,303,13,21,12,33,2,3,3,4,2,3,,,6,10
335,38643,4/14/2019,Liverpool,Chelsea,2,0,61.8,38.2,7,3,15,6,863,618,646,401,19,30,14,32,9,2,2,2,0,1,,,5,9
336,38644,4/13/2019,Man Utd,West Ham,2,1,42.3,57.7,4,4,14,18,578,726,373,519,21,17,25,19,3,11,3,3,1,1,,,14,5
337,38645,4/13/2019,Southampton,Wolves,3,1,30.7,69.3,6,2,12,17,487,844,281,625,23,17,35,16,4,9,0,2,1,3,,,13,8
338,38646,4/13/2019,Spurs,Huddersfield,4,0,70,30,5,1,22,7,900,480,738,305,16,13,12,15,4,2,1,0,2,2,,,10,12
339,38647,4/15/2019,Watford,Arsenal,0,1,34.1,65.9,3,5,11,19,513,839,327,660,13,12,15,22,6,4,2,4,2,0,1,0,12,8
340,38648,4/21/2019,Arsenal,Crystal Palace,2,3,72.6,27.4,5,7,12,16,881,464,656,249,15,27,6,30,8,3,1,2,4,1,,,15,12
341,38649,4/20/2019,Bournemouth,Fulham,0,1,49,51,5,5,15,17,636,642,445,457,21,14,20,12,3,7,1,0,1,3,,,11,18
342,38650,4/21/2019,Cardiff,Liverpool,0,2,23.9,76.1,2,6,7,17,352,798,193,619,15,15,29,17,5,10,4,2,1,1,,,6,5
343,38651,4/22/2019,Chelsea,Burnley,2,2,76.4,23.6,9,3,22,6,899,425,681,219,15,15,12,48,10,1,1,2,2,1,,,9,4
344,38652,4/21/2019,Everton,Man Utd,4,0,48.3,51.7,8,1,15,7,583,607,383,417,17,12,24,21,10,2,1,1,1,1,,,11,7
345,38653,4/20/2019,Huddersfield,Watford,1,2,45.7,54.3,3,6,13,11,561,629,378,459,15,16,17,14,2,2,1,2,2,2,,,15,9
346,38654,4/20/2019,Man City,Spurs,1,0,60.7,39.3,4,4,15,10,794,564,582,379,15,26,11,19,4,4,2,2,1,2,,,11,11
347,38655,4/20/2019,Newcastle,Southampton,3,1,43.4,56.6,6,3,15,15,536,632,320,417,22,14,30,18,4,11,0,2,0,2,,,5,11
348,38656,4/20/2019,West Ham,Leicester,2,2,49.3,50.7,3,5,11,11,617,633,410,425,19,27,20,24,6,8,1,2,2,0,,,8,9
349,38657,4/20/2019,Wolves,Brighton,0,0,68.2,31.8,5,0,23,5,818,468,615,297,12,24,9,37,14,1,0,1,0,1,,,0,8
350,38658,4/27/2019,Brighton,Newcastle,1,1,49.8,50.2,2,1,9,9,653,669,461,488,11,23,23,31,7,4,3,0,2,3,,,7,10
351,38659,4/28/2019,Burnley,Man City,0,1,30.1,69.9,0,7,2,25,442,814,263,608,16,13,31,21,0,6,2,3,1,1,,,5,7
352,38660,4/27/2019,Crystal Palace,Everton,0,0,36.1,63.9,0,3,8,22,564,777,313,543,21,20,36,19,5,10,4,0,2,0,,,9,15
353,38661,4/27/2019,Fulham,Cardiff,1,0,73,27,2,8,8,13,833,434,623,220,22,28,25,32,10,3,1,3,,,,,10,8
354,38662,4/28/2019,Leicester,Arsenal,3,0,67.2,32.8,12,1,24,6,816,491,610,293,19,16,25,20,8,6,2,3,3,1,0,1,13,13
355,38663,4/26/2019,Liverpool,Huddersfield,5,0,70.3,29.7,7,1,21,5,927,479,726,306,19,23,11,20,4,4,2,4,,,,,5,14
356,38664,4/28/2019,Man Utd,Chelsea,1,1,51.7,48.3,5,3,7,16,653,617,467,422,15,15,12,19,6,6,5,5,3,2,,,9,14
